-- The C compiler identification is Clang 14.0.6
-- The ASM compiler identification is Clang with GNU-like command-line
-- Found assembler: /home/wxt/work-online-merge-supplement/install/llvm/bin/clang
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /home/wxt/work-online-merge-supplement/install/llvm/bin/clang - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Using RTL simulator: /home/wxt/work-phase4-recip-sim/spatz_cluster.vlt
-- Using runtime: snRuntime-cluster
-- Using common linker script: /home/wxt/work-phase5-formal/N8_D32_S1/snRuntime/common.ld
-- Generic OpenMP runtime
-- Adding test: tls
-- Adding test: simple
-- Adding test: varargs_1
-- Adding test: varargs_2
-- Adding test: barrier
-- Adding test: fence_i
-- Adding test: interrupt-local
-- Adding test: printf_simple
-- Adding test: dma_simple
-- Adding test: atomics
-- Adding test: vsetvli
-- Adding test: vadd
-- Adding test: vsub
-- Adding test: vrsub
-- Adding test: vwadd
-- Adding test: vwaddu
-- Adding test: vwsub
-- Adding test: vwsubu
-- Adding test: vand
-- Adding test: vor
-- Adding test: vxor
-- Adding test: vsll
-- Adding test: vsrl
-- Adding test: vsra
-- Adding test: vmin
-- Adding test: vminu
-- Adding test: vmax
-- Adding test: vmaxu
-- Adding test: vmul
-- Adding test: vmulh
-- Adding test: vmulhu
-- Adding test: vmulhsu
-- Adding test: vwmul
-- Adding test: vwmulu
-- Adding test: vwmulsu
-- Adding test: vmacc
-- Adding test: vmadd
-- Adding test: vnmsac
-- Adding test: vnmsub
-- Adding test: vwmacc
-- Adding test: vwmaccu
-- Adding test: vwmaccus
-- Adding test: vwmaccsu
-- Adding test: vredsum
-- Adding test: vredand
-- Adding test: vredor
-- Adding test: vredxor
-- Adding test: vredmin
-- Adding test: vredminu
-- Adding test: vredmax
-- Adding test: vredmaxu
-- Adding test: vmv
-- Adding test: vslide1up
-- Adding test: vslideup
-- Adding test: vslide1down
-- Adding test: vslidedown
-- Adding test: vdiv
-- Adding test: vdivu
-- Adding test: vrem
-- Adding test: vremu
-- Adding test: vfadd
-- Adding test: vfsub
-- Adding test: vfrsub
-- Adding test: vfmin
-- Adding test: vfmax
-- Adding test: vfmul
-- Adding test: vfmacc
-- Adding test: vfnmacc
-- Adding test: vfmsac
-- Adding test: vfnmsac
-- Adding test: vfmadd
-- Adding test: vfnmadd
-- Adding test: vfmsub
-- Adding test: vfnmsub
-- Adding test: vfredmin
-- Adding test: vfredmax
-- Adding test: vfredosum
-- Adding test: vfredusum
-- Adding test: vfwadd
-- Adding test: vfwsub
-- Adding test: vfwmul
-- Adding test: vfwmacc
-- Adding test: vfwmsac
-- Adding test: vfwnmsac
-- Adding test: vfsgnj
-- Adding test: vfsgnjn
-- Adding test: vfsgnjx
-- Adding test: vfcvt
-- Adding test: vfncvt
-- Adding test: vfmv
-- Adding test: online-softmax-merge
